index,Rating,Lower Salary,Upper Salary,Avg Salary,Age
0,3.8,53,91,72,48
1,3.4,63,112,87.5,37
2,4.8,80,90,85,11
3,3.8,56,97,76.5,56
4,2.9,86,143,114.5,23
5,3.4,71,119,95,21
6,4.1,54,93,73.5,13
7,3.8,86,142,114,16
8,3.3,38,84,61,7
9,4.6,120,160,140,12
10,3.5,126,201,163.5,10
11,4.1,64,106,85,53
12,3.2,106,172,139,59
13,4.1,46,85,65.5,9
14,3.7,83,144,113.5,240
15,3.6,102,190,146,26
16,3.9,67,137,102,10
17,4.3,118,189,153.5,10
18,4.2,110,175,142.5,11
19,4,64,111,87.5,106
20,3.2,81,130,105.5,9
21,3.9,73,119,96,8
22,3.8,86,139,112.5,26
23,4.3,63,105,84,86
25,4,109,177,143,9
26,4,63,110,86.5,172
27,3.5,75,124,99.5,69
28,3.7,34,61,47.5,169
29,4,63,105,84,172
30,4.8,80,90,85,11
31,3.8,56,97,76.5,56
32,3.6,72,120,96,24
33,3.8,86,143,114.5,25
34,3.8,93,149,121,25
35,4.7,85,140,112.5,47
36,4.2,77,135,106,13
37,3.5,82,132,107,52
38,4.7,83,137,110,11
39,3.5,115,180,147.5,151
40,3.5,74,138,106,36
41,4.2,64,112,88,13
43,3.6,68,129,98.5,-1
44,4.2,110,175,142.5,11
45,3.4,52,113,82.5,6
46,4.3,110,150,130,28
48,5,150,160,155,-1
49,3.7,158,211,184.5,63
50,3.1,20,39,29.5,35
51,4.7,56,117,86.5,22
52,3.7,63,99,81,96
54,3.8,68,114,91,37
55,3.3,86,143,114.5,109
56,4.6,41,95,68,19
57,3.7,86,144,115,158
58,3.7,80,139,109.5,82
59,3.5,56,95,75.5,151
60,4.1,120,189,154.5,9
61,4.7,111,176,143.5,5
62,4.1,54,93,73.5,13
63,3.4,71,119,95,21
65,4.4,82,132,107,136
66,4.3,84,146,115,10
67,3.8,107,172,139.5,15
68,3.8,49,85,67,56
70,3.8,61,109,85,73
72,2.8,88,148,118,15
73,4.7,60,99,79.5,18
75,3.1,41,72,56.5,22
76,3.2,96,161,128.5,-1
77,4,65,130,97.5,82
78,4.4,52,81,66.5,6
79,3.6,139,220,179.5,94
80,2.7,50,102,76,43
81,3.9,85,139,112,11
82,3.1,74,122,98,161
83,4,99,157,128,82
84,4.3,79,222,150.5,10
85,1.9,57,118,87.5,21
86,3.3,83,137,110,4
87,4.4,86,141,113.5,26
88,3.9,94,154,124,5
89,4.7,37,76,56.5,24
90,4.5,100,160,130,79
91,4.3,55,100,77.5,13
92,4,60,114,87,19
93,4.4,39,68,53.5,73
94,3.2,106,172,139,59
95,3.8,86,142,114,16
96,4.2,64,107,85.5,13
97,4.5,31,65,48,25
99,3.5,34,62,48,22
101,3.5,117,231,174,31
102,3.9,64,106,85,53
104,4.7,79,134,106.5,18
105,4.2,52,93,72.5,33
106,3.4,55,116,85.5,25
107,3.2,72,123,97.5,63
108,3.9,74,124,99,11
109,3.1,40,73,56.5,20
110,4.1,102,164,133,14
112,3.8,89,153,121,9
113,4.7,61,110,85.5,29
116,4.3,65,110,87.5,6
117,4.2,200,275,237.5,86
118,3.9,68,123,95.5,24
119,3.3,80,129,104.5,27
120,4.7,41,72,56.5,9
122,4.3,39,71,55,11
123,2.9,38,85,61.5,44
124,4.5,121,193,157,15
125,3.4,54,102,78,2
126,3.7,83,144,113.5,240
127,4.6,120,160,140,12
128,3.2,102,163,132.5,6
129,4,76,140,108,39
130,4.6,60,101,80.5,84
131,2.8,82,133,107.5,21
132,4.7,65,125,95,25
136,3,91,148,119.5,24
137,3.2,95,173,134,21
138,4.4,77,124,100.5,22
139,3.5,80,135,107.5,143
140,4,85,159,122,6
141,4.3,80,105,92.5,28
142,2.3,43,81,62,35
143,4,29,50,39.5,21
145,3.6,82,133,107.5,55
146,3.8,26,55,40.5,4
147,3.7,61,118,89.5,63
148,4.4,60,102,81,13
150,4,112,182,147,9
152,3.2,64,106,85,63
153,2.9,51,112,81.5,50
154,3.8,113,223,168,24
156,4.3,72,129,100.5,14
157,3.4,71,123,97,78
158,4.1,64,106,85,53
159,4.3,118,189,153.5,10
161,5,120,145,132.5,4
162,4.3,80,120,100,13
164,3.7,80,130,105,10
166,4.2,59,115,87,-1
167,4.3,71,136,103.5,8
168,2.6,81,167,124,37
169,3.8,49,85,67,56
170,3.9,60,114,87,21
171,4.3,71,204,137.5,10
172,3.8,75,125,100,34
174,3.8,77,136,106.5,76
175,3.8,74,123,98.5,56
177,4.8,44,78,61,11
178,4.4,65,148,106.5,13
179,3.9,59,110,84.5,16
